wall,t,state,lat,lon,gnss_alt,roll,pitch,yaw,ax,ay,az,gx,gy,gz,px,py,pz,baro_alt,pressure,kf_alt,kf_vz,apogee,r2,health
11:27:37.407,90.713,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.200,-4.650,7.450,0.0040,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.127,1006.933,-0.144,0.276,-0.106,0.00053,255
11:27:37.449,90.753,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.200,-4.660,7.450,0.0010,-0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.153,1006.936,-0.151,0.125,-0.106,0.00140,255
11:27:37.492,90.792,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.200,-4.660,7.450,0.0010,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.201,1006.942,-0.159,-0.008,-0.107,0.00993,255
11:27:37.532,90.832,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.200,-4.650,7.450,-0.0040,-0.0040,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.238,1006.947,-0.202,-0.375,-0.104,0.03629,255
11:27:37.580,90.873,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.210,-4.650,7.450,-0.0000,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.285,1006.952,-0.249,-0.595,-0.096,0.11999,255
11:27:37.615,90.912,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.210,-4.650,7.450,0.0020,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.196,1006.941,-0.241,-0.306,-0.090,0.19846,255
11:27:37.662,90.952,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.200,-4.660,7.450,0.0010,0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.164,1006.938,-0.207,0.093,-0.089,0.25530,255
11:27:37.698,90.992,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.200,-4.660,7.450,-0.0020,0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.217,1006.944,-0.197,0.132,-0.091,0.28585,255
11:27:37.744,91.032,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.200,-4.650,7.450,-0.0030,-0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.227,1006.945,-0.220,-0.099,-0.090,0.32507,255
11:27:37.784,91.072,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.200,-4.650,7.450,-0.0020,-0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.254,1006.948,-0.233,-0.190,-0.090,0.36370,255
11:27:37.825,91.112,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.210,-4.650,7.450,0.0010,0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.243,1006.947,-0.238,-0.168,-0.089,0.39556,255
11:27:37.866,91.153,PRELAUNCH,34.6059952,127.2124329,-2.09,-177.210,-4.650,7.450,0.0010,0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.169,1006.938,-0.214,0.109,-0.090,0.40503,255
11:27:37.909,91.192,PRELAUNCH,34.6059952,127.2124329,-2.09,-177.200,-4.660,7.450,-0.0000,0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.238,1006.947,-0.220,0.014,-0.091,0.40002,255
11:27:37.950,91.232,PRELAUNCH,34.6059952,127.2124329,-2.09,-177.200,-4.650,7.450,-0.0020,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.264,1006.950,-0.244,-0.197,-0.091,0.41325,255
11:27:37.992,91.272,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.200,-4.650,7.450,-0.0010,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.238,1006.946,-0.256,-0.215,-0.091,0.45015,255
11:27:38.033,91.312,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.210,-4.650,7.450,0.0010,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.291,1006.953,-0.264,-0.214,-0.091,0.52395,255
11:27:38.075,91.352,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.210,-4.650,7.450,0.0020,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.248,1006.948,-0.257,-0.083,-0.091,0.54813,255
11:27:38.117,91.393,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.200,-4.660,7.450,0.0010,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.317,1006.956,-0.293,-0.367,-0.090,0.53805,255
11:27:38.159,91.433,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.200,-4.650,7.450,-0.0030,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.285,1006.952,-0.317,-0.418,-0.087,0.58112,255
11:27:38.199,91.473,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.200,-4.650,7.450,-0.0010,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.238,1006.946,-0.298,-0.086,-0.086,0.68856,255
11:27:38.247,91.513,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.200,-4.650,7.450,0.0000,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.280,1006.951,-0.283,0.069,-0.087,0.75791,255
11:27:38.282,91.552,PRELAUNCH,34.6059952,127.2124329,-2.10,-177.200,-4.650,7.450,0.0020,-0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.243,1006.947,-0.247,0.335,-0.089,0.73648,255
11:27:38.324,91.593,PRELAUNCH,34.6059952,127.2124329,-2.11,-177.210,-4.660,7.450,0.0010,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.201,1006.942,-0.213,0.513,-0.089,0.61201,255
11:27:38.364,91.633,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.210,-4.660,7.450,-0.0030,-0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.259,1006.949,-0.213,0.315,-0.078,0.45193,255
11:27:38.406,91.673,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.200,-4.650,7.450,-0.0020,0.0030,0.0030,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.233,1006.946,-0.237,0.029,-0.060,0.34021,255
11:27:38.454,91.713,PRELAUNCH,34.6059952,127.2124329,-2.12,-177.200,-4.650,7.450,0.0010,-0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.185,1006.940,-0.227,0.130,-0.018,0.19355,255
11:27:38.489,91.752,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.200,-4.650,7.450,0.0030,-0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.259,1006.949,-0.242,-0.061,0.384,-0.11372,255
11:27:38.533,91.792,PRELAUNCH,34.6059952,127.2124329,-2.13,-177.200,-4.660,7.450,0.0020,-0.0010,0.0030,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.243,1006.947,-0.256,-0.147,0.848,-0.17359,255
11:27:38.574,91.832,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.210,-4.660,7.450,-0.0020,-0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.211,1006.943,-0.236,0.078,nan,-0.14348,255
11:27:38.615,91.873,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.210,-4.660,7.450,0.0000,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.132,1006.934,-0.181,0.532,nan,-0.11087,255
11:27:38.655,91.912,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.210,-4.660,7.450,-0.0010,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.143,1006.935,-0.142,0.678,nan,-0.09114,255
11:27:38.698,91.953,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.200,-4.660,7.450,0.0000,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.106,1006.931,-0.113,0.698,nan,0.00499,255
11:27:38.739,91.992,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.200,-4.660,7.450,-0.0000,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.063,1006.926,-0.072,0.811,nan,0.16411,255
11:27:38.781,92.032,PRELAUNCH,34.6059952,127.2124329,-2.13,-177.200,-4.660,7.450,-0.0010,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.127,1006.933,-0.077,0.468,nan,0.29027,255
11:27:38.824,92.072,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.200,-4.660,7.450,0.0000,-0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.116,1006.932,-0.090,0.201,nan,0.38090,255
11:27:38.863,92.112,PRELAUNCH,34.6059952,127.2124329,-2.15,-177.200,-4.660,7.450,0.0020,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.079,1006.928,-0.086,0.170,nan,0.45536,255
11:27:38.904,92.153,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.210,-4.660,7.450,0.0020,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.143,1006.935,-0.093,0.023,nan,0.51905,255
11:27:38.948,92.192,PRELAUNCH,34.6059952,127.2124329,-2.15,-177.200,-4.660,7.450,-0.0000,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.137,1006.934,-0.132,-0.267,nan,0.53171,255
11:27:38.990,92.232,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.660,7.450,-0.0030,-0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.196,1006.941,-0.169,-0.498,nan,0.49285,255
11:27:39.031,92.272,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.190,-4.650,7.450,-0.0000,-0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.148,1006.936,-0.169,-0.323,nan,0.44070,255
11:27:39.072,92.312,PRELAUNCH,34.6059952,127.2124329,-2.16,-177.200,-4.650,7.450,0.0030,-0.0030,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.100,1006.930,-0.145,0.010,nan,0.41159,255
11:27:39.115,92.352,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.200,-4.660,7.450,0.0020,-0.0030,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.159,1006.937,-0.137,0.051,nan,0.40555,255
11:27:39.157,92.393,PRELAUNCH,34.6059952,127.2124329,-2.14,-177.200,-4.660,7.450,-0.0010,0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.196,1006.941,-0.164,-0.204,nan,0.37343,255
11:27:39.196,92.433,PRELAUNCH,34.6059952,127.2124329,-2.15,-177.200,-4.660,7.450,-0.0050,0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.159,1006.937,-0.149,-0.022,nan,0.34406,255
11:27:39.244,92.472,PRELAUNCH,34.6059952,127.2124329,-2.16,-177.200,-4.650,7.450,-0.0000,0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.159,1006.937,-0.158,-0.084,nan,0.28487,255
11:27:39.282,92.513,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.650,7.450,0.0030,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.159,1006.937,-0.152,-0.014,nan,0.22692,255
11:27:39.321,92.553,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.660,7.450,0.0030,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.164,1006.937,-0.152,-0.020,nan,0.17828,255
11:27:39.363,92.593,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.660,7.450,-0.0010,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.106,1006.931,-0.127,0.204,nan,0.15444,255
11:27:39.406,92.633,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.660,7.450,-0.0020,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.137,1006.935,-0.119,0.139,nan,0.08584,255
11:27:39.449,92.673,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.650,7.450,-0.0020,0.0000,0.0000,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.222,1006.944,-0.169,-0.342,nan,-0.01665,255
11:27:39.489,92.712,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.650,7.450,0.0010,0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.153,1006.937,-0.181,-0.311,nan,-0.17159,255
11:27:39.531,92.752,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.660,7.450,0.0000,0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.148,1006.935,-0.159,-0.027,nan,-0.43298,255
11:27:39.572,92.792,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.200,-4.660,7.450,0.0010,-0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.222,1006.945,-0.185,-0.253,nan,-0.77277,255
11:27:39.617,92.832,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.210,-4.660,7.450,-0.0020,-0.0040,0.0000,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.174,1006.939,-0.191,-0.209,nan,-0.80784,255
11:27:39.654,92.873,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.210,-4.650,7.450,0.0000,-0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.159,1006.937,-0.173,0.017,nan,-0.69468,255
11:27:39.696,92.912,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.210,-4.650,7.450,0.0010,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.111,1006.931,-0.142,0.281,nan,-0.62721,255
11:27:39.735,92.953,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.200,-4.650,7.450,-0.0030,0.0040,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.180,1006.939,-0.160,0.031,3.310,-0.53082,255
11:27:39.781,92.992,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.190,-4.650,7.450,-0.0000,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.201,1006.942,-0.179,-0.143,-0.148,-0.39660,255
11:27:39.820,93.032,PRELAUNCH,34.6059952,127.2124329,-2.17,-177.200,-4.650,7.450,-0.0000,-0.0050,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.127,1006.933,-0.155,0.118,-0.153,-0.31263,255
11:27:39.868,93.072,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.200,-4.650,7.450,0.0020,-0.0040,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.190,1006.941,-0.156,0.027,-0.143,-0.24144,255
11:27:39.904,93.112,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.210,-4.650,7.450,0.0020,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.238,1006.946,-0.197,-0.343,-0.160,-0.08989,255
11:27:39.950,93.152,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.210,-4.660,7.450,-0.0000,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.248,1006.947,-0.232,-0.522,-0.160,0.09729,255
11:27:39.989,93.192,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.660,7.450,-0.0000,0.0070,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.217,1006.944,-0.243,-0.424,-0.155,0.24062,255
11:27:40.029,93.232,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.190,-4.650,7.450,-0.0010,-0.0040,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.190,1006.941,-0.224,-0.116,-0.151,0.34402,255
11:27:40.069,93.272,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.200,-4.650,7.450,0.0020,-0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.270,1006.950,-0.231,-0.160,-0.149,0.41004,255
11:27:40.110,93.312,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.200,-4.650,7.450,0.0040,-0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.217,1006.944,-0.237,-0.142,-0.146,0.47472,255
11:27:40.155,93.352,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.210,-4.660,7.450,-0.0020,-0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.217,1006.944,-0.233,-0.047,-0.145,0.52636,255
11:27:40.196,93.393,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.210,-4.660,7.450,-0.0030,0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.148,1006.935,-0.194,0.310,-0.146,0.50911,255
11:27:40.237,93.433,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.210,-4.650,7.450,-0.0010,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.100,1006.930,-0.137,0.695,-0.153,0.34116,255
11:27:40.278,93.472,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.200,-4.650,7.450,-0.0020,-0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.143,1006.935,-0.132,0.508,-0.161,0.17515,255
11:27:40.321,93.513,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.200,-4.650,7.450,-0.0000,0.0040,0.0030,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.196,1006.942,-0.155,0.066,-0.169,0.05018,255
11:27:40.361,93.553,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.650,7.450,0.0010,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.233,1006.946,-0.194,-0.297,-0.169,0.03423,255
11:27:40.403,93.593,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.650,7.450,0.0000,-0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.248,1006.948,-0.231,-0.507,-0.165,0.03213,255
11:27:40.444,93.633,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.200,-4.650,7.450,0.0010,-0.0050,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.211,1006.943,-0.249,-0.459,-0.160,0.06749,255
11:27:40.488,93.673,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.660,7.450,0.0010,0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.122,1006.932,-0.180,0.283,-0.161,0.06574,255
11:27:40.529,93.712,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.660,7.450,0.0020,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.095,1006.929,-0.129,0.628,-0.167,-0.00061,255
11:27:40.570,93.752,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.200,-4.650,7.450,-0.0010,-0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.106,1006.930,-0.097,0.672,nan,-0.01537,255
11:27:40.609,93.792,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.200,-4.650,7.450,0.0010,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.132,1006.934,-0.090,0.483,nan,0.02327,255
11:27:40.652,93.832,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.200,-4.650,7.450,0.0010,0.0030,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.122,1006.932,-0.107,0.182,nan,0.06987,255
11:27:40.694,93.873,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.190,-4.660,7.450,-0.0030,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.148,1006.936,-0.128,-0.058,nan,0.11666,255
11:27:40.737,93.912,PRELAUNCH,34.6059952,127.2124329,-2.22,-177.190,-4.650,7.450,-0.0010,0.0040,0.0000,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.132,1006.934,-0.126,-0.028,nan,0.16114,255
11:27:40.777,93.952,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.190,-4.640,7.450,-0.0000,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.153,1006.936,-0.161,-0.275,nan,0.16225,255
11:27:40.818,93.992,PRELAUNCH,34.6059952,127.2124329,-2.22,-177.190,-4.650,7.450,0.0030,-0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.159,1006.937,-0.159,-0.166,nan,0.15933,255
11:27:40.860,94.032,PRELAUNCH,34.6059952,127.2124329,-2.22,-177.200,-4.660,7.450,0.0000,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.174,1006.939,-0.163,-0.155,nan,0.15080,255
11:27:40.903,94.072,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.200,-4.660,7.450,-0.0010,0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.095,1006.930,-0.133,0.168,nan,0.16402,255
11:27:40.945,94.112,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.650,7.450,-0.0050,-0.0020,0.0000,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.074,1006.927,-0.098,0.412,nan,0.22143,255
11:27:40.985,94.152,PRELAUNCH,34.6059952,127.2124329,-2.19,-177.190,-4.640,7.450,-0.0010,0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.095,1006.929,-0.083,0.390,nan,0.29083,255
11:27:41.032,94.192,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.190,-4.640,7.450,0.0050,-0.0020,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.016,1006.920,-0.045,0.591,nan,0.36106,255
11:27:41.067,94.232,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.190,-4.660,7.450,0.0010,0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,0.050,1006.912,0.029,1.014,nan,0.43749,255
11:27:41.114,94.272,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.200,-4.660,7.450,-0.0000,-0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,0.058,1006.911,0.066,0.976,nan,0.49421,255
11:27:41.152,94.312,PRELAUNCH,34.6059952,127.2124329,-2.22,-177.200,-4.650,7.450,-0.0070,-0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.032,1006.914,0.068,0.653,nan,0.54053,255
11:27:41.196,94.352,PRELAUNCH,34.6059952,127.2124329,-2.23,-177.200,-4.640,7.450,0.0010,-0.0040,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.042,1006.923,0.030,0.090,nan,0.57780,255
11:27:41.237,94.393,PRELAUNCH,34.6059952,127.2124329,-2.24,-177.200,-4.640,7.450,0.0040,0.0080,0.0030,0.000,0.000,0.000,-0.005,-0.005,0.012,0.090,1006.907,0.053,0.270,nan,0.64811,255
11:27:41.277,94.433,PRELAUNCH,34.6059952,127.2124329,-2.25,-177.180,-4.650,7.450,0.0020,-0.0040,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.021,1006.920,0.022,-0.101,nan,0.68203,255
11:27:41.318,94.473,PRELAUNCH,34.6059952,127.2124329,-2.26,-177.190,-4.660,7.450,0.0040,0.0060,0.0030,0.000,0.000,0.000,-0.005,-0.005,0.012,0.032,1006.914,0.020,-0.075,nan,0.69158,255
11:27:41.359,94.513,PRELAUNCH,34.6059952,127.2124329,-2.27,-177.200,-4.650,7.450,-0.0020,-0.0110,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.000,1006.918,0.005,-0.171,nan,0.67811,255
11:27:41.402,94.553,PRELAUNCH,34.6059952,127.2124329,-2.28,-177.210,-4.640,7.450,-0.0030,0.0010,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.053,1006.925,-0.027,-0.391,nan,0.63771,255
11:27:41.444,94.593,PRELAUNCH,34.6059952,127.2124329,-2.28,-177.200,-4.640,7.450,0.0010,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.100,1006.930,-0.064,-0.593,nan,0.56005,255
11:27:41.489,94.633,PRELAUNCH,34.6059952,127.2124329,-2.28,-177.190,-4.650,7.450,-0.0010,0.0030,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.127,1006.933,-0.108,-0.767,nan,0.40840,255
11:27:41.526,94.673,PRELAUNCH,34.6059952,127.2124329,-2.27,-177.180,-4.650,7.450,-0.0010,0.0030,0.0010,-0.230,0.070,-0.320,-0.005,-0.005,0.012,-0.100,1006.930,-0.112,-0.546,nan,0.27082,255
11:27:41.568,94.713,PRELAUNCH,34.6059952,127.2124329,-2.26,-177.190,-4.650,7.450,0.0000,-0.0050,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,0.005,1006.917,-0.082,-0.066,nan,0.19091,255
11:27:41.612,94.753,PRELAUNCH,34.6059952,127.2124329,-2.24,-177.200,-4.640,7.450,0.0000,-0.0050,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.037,1006.923,-0.055,0.190,nan,0.16549,255
11:27:41.655,94.792,PRELAUNCH,34.6059952,127.2124329,-2.24,-177.210,-4.650,7.450,0.0030,0.0020,0.0030,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.048,1006.923,-0.037,0.266,nan,0.14594,255
11:27:41.693,94.832,PRELAUNCH,34.6059952,127.2124329,-2.23,-177.210,-4.650,7.450,-0.0000,0.0050,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.011,1006.919,0.008,0.475,nan,0.12593,255
11:27:41.732,94.873,PRELAUNCH,34.6059952,127.2124329,-2.23,-177.190,-4.660,7.450,-0.0040,0.0040,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,-0.063,1006.925,-0.025,0.025,nan,0.08821,255
11:27:41.776,94.912,PRELAUNCH,34.6059952,127.2124329,-2.23,-177.190,-4.640,7.450,-0.0030,0.0010,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.032,1006.914,-0.004,0.214,nan,0.01771,255
11:27:41.823,94.953,PRELAUNCH,34.6059952,127.2124329,-2.23,-177.190,-4.640,7.450,0.0010,-0.0070,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.018,1006.916,0.010,0.268,nan,-0.07317,255
11:27:41.858,94.992,PRELAUNCH,34.6059952,127.2124329,-2.23,-177.200,-4.650,7.450,0.0050,0.0020,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,0.045,1006.913,0.025,0.312,nan,-0.21727,255
11:27:41.902,95.032,PRELAUNCH,34.6059952,127.2124329,-2.22,-177.210,-4.660,7.450,0.0030,0.0000,0.0020,0.000,0.000,0.000,-0.005,-0.005,0.012,0.085,1006.908,0.054,0.470,nan,-0.38675,255
11:27:41.945,95.072,PRELAUNCH,34.6059952,127.2124329,-2.21,-177.200,-4.660,7.450,-0.0020,-0.0000,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.016,1006.916,0.047,0.243,nan,-0.51056,255
11:27:41.981,95.112,PRELAUNCH,34.6059952,127.2124329,-2.20,-177.190,-4.640,7.450,-0.0010,0.0050,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.063,1006.911,0.060,0.276,nan,-0.58877,255
11:27:42.025,95.152,PRELAUNCH,34.6059952,127.2124329,-2.18,-177.190,-4.630,7.450,0.0010,-0.0040,0.0010,0.000,0.000,0.000,-0.005,-0.005,0.012,0.013,1006.916,0.045,0.038,nan,-0.60173,255
